0.037273,0.049684,0.0,0.050315,0.0,0.056805,0.057011,warm_cpu_to_active_process,NONE
0.031972,0.039203,0.0,0.03955,0.0,0.039573,0.109768,respond_time_warm_cpu,480P
0.031343,0.038021,0.0,0.038423,0.0,0.038452,0.113931,respond_time_warm_cpu,480P
0.029169,0.034833,0.0,0.035234,0.0,0.03526,0.108117,respond_time_warm_cpu,480P
0.035843,0.0431,0.0,0.043592,0.0,0.043619,0.121251,respond_time_warm_cpu,480P
0.029931,0.036415,0.0,0.036683,0.0,0.036714,0.106697,respond_time_warm_cpu,480P
0.035885,0.042359,0.0,0.042761,0.0,0.042791,0.114394,respond_time_warm_cpu,480P
0.029555,0.036536,0.0,0.03689,0.0,0.036912,0.106757,respond_time_warm_cpu,480P
0.03209,0.038562,0.0,0.039137,0.0,0.039176,0.1105,respond_time_warm_cpu,480P
0.033727,0.04,0.0,0.040381,0.0,0.040407,0.114511,respond_time_warm_cpu,480P
0.032094,0.037617,0.0,0.037955,0.0,0.037978,0.110511,respond_time_warm_cpu,480P
0.029815,0.036004,0.0,0.036332,0.0,0.036353,0.108242,respond_time_warm_cpu,480P
0.036105,0.044127,0.0,0.044668,0.0,0.044699,0.121025,respond_time_warm_cpu,480P
0.032791,0.040186,0.0,0.040785,0.0,0.04082,0.114832,respond_time_warm_cpu,480P
0.034708,0.041493,0.0,0.041843,0.0,0.041916,0.112974,respond_time_warm_cpu,480P
0.031069,0.038108,0.0,0.038507,0.0,0.038531,0.108862,respond_time_warm_cpu,480P
0.040539,0.046621,0.0,0.04704,0.0,0.047067,0.120324,respond_time_warm_cpu,480P
0.031233,0.03624,0.0,0.036586,0.0,0.036609,0.109264,respond_time_warm_cpu,480P
0.029723,0.037087,0.0,0.037447,0.0,0.03747,0.111445,respond_time_warm_cpu,480P
0.028733,0.035239,0.0,0.035737,0.0,0.035763,0.106751,respond_time_warm_cpu,480P
0.030548,0.037745,0.0,0.038184,0.0,0.03821,0.109722,respond_time_warm_cpu,480P
0.033915,0.040413,0.0,0.04081,0.0,0.040836,0.113091,respond_time_warm_cpu,480P
0.030725,0.03923,0.0,0.039683,0.0,0.039704,0.114615,respond_time_warm_cpu,480P
0.030523,0.03731,0.0,0.0376,0.0,0.037618,0.106779,respond_time_warm_cpu,480P
0.03288,0.039671,0.0,0.040107,0.0,0.040127,0.114277,respond_time_warm_cpu,480P
0.033728,0.040266,0.0,0.040601,0.0,0.040624,0.112192,respond_time_warm_cpu,480P
0.031924,0.039739,0.0,0.040071,0.0,0.040091,0.113192,respond_time_warm_cpu,480P
0.032345,0.038532,0.0,0.038873,0.0,0.038896,0.109991,respond_time_warm_cpu,480P
0.035281,0.044754,0.0,0.045191,0.0,0.045218,0.120957,respond_time_warm_cpu,480P
0.031579,0.038847,0.0,0.039231,0.0,0.03926,0.109358,respond_time_warm_cpu,480P
0.029631,0.043022,0.0,0.044717,0.0,0.044757,0.118387,respond_time_warm_cpu,480P
0.029759,0.035296,0.0,0.035633,0.0,0.035665,0.107678,respond_time_warm_cpu,480P
0.02799,0.034371,0.0,0.034642,0.0,0.03466,0.111245,respond_time_warm_cpu,480P
0.02992,0.035678,0.0,0.036058,0.0,0.036084,0.106141,respond_time_warm_cpu,480P
0.034689,0.043069,0.0,0.043386,0.0,0.043408,0.117734,respond_time_warm_cpu,480P
0.033407,0.039122,0.0,0.039538,0.0,0.039564,0.110823,respond_time_warm_cpu,480P
0.028906,0.037331,0.0,0.037798,0.0,0.037831,0.111032,respond_time_warm_cpu,480P
0.027136,0.034222,0.0,0.034668,0.0,0.034695,0.105236,respond_time_warm_cpu,480P
0.030041,0.037708,0.0,0.03811,0.0,0.038136,0.111427,respond_time_warm_cpu,480P
0.029284,0.035793,0.0,0.036088,0.0,0.036108,0.109804,respond_time_warm_cpu,480P
0.037048,0.042409,0.0,0.042731,0.0,0.042751,0.116162,respond_time_warm_cpu,480P
0.032023,0.037513,0.0,0.037841,0.0,0.037866,0.10988,respond_time_warm_cpu,480P
0.027181,0.032086,0.0,0.032489,0.0,0.032513,0.101767,respond_time_warm_cpu,480P
0.027531,0.033735,0.0,0.034121,0.0,0.034145,0.104118,respond_time_warm_cpu,480P
0.038305,0.046929,0.0,0.047368,0.0,0.0474,0.120745,respond_time_warm_cpu,480P
0.03082,0.037754,0.0,0.038068,0.0,0.038089,0.108272,respond_time_warm_cpu,480P
0.029291,0.036268,0.0,0.036591,0.0,0.03661,0.111004,respond_time_warm_cpu,480P
0.031483,0.039382,0.0,0.039744,0.0,0.039768,0.11136,respond_time_warm_cpu,480P
0.032269,0.038882,0.0,0.039217,0.0,0.039237,0.108507,respond_time_warm_cpu,480P
0.029708,0.034471,0.0,0.034862,0.0,0.034888,0.105925,respond_time_warm_cpu,480P
0.036114,0.042891,0.0,0.043347,0.0,0.043378,0.115651,respond_time_warm_cpu,480P
0.028967,0.034539,0.0,0.034872,0.0,0.034895,0.104484,respond_time_warm_cpu,480P
0.030834,0.038299,0.0,0.038746,0.0,0.038775,0.110544,respond_time_warm_cpu,480P
0.030346,0.037273,0.0,0.037669,0.0,0.037694,0.109679,respond_time_warm_cpu,480P
0.031994,0.038698,0.0,0.039072,0.0,0.039094,0.110356,respond_time_warm_cpu,480P
0.030268,0.036774,0.0,0.037117,0.0,0.03714,0.106917,respond_time_warm_cpu,480P
0.032808,0.039763,0.0,0.04006,0.0,0.040078,0.107743,respond_time_warm_cpu,480P
0.028964,0.037775,0.0,0.038118,0.0,0.038149,0.109335,respond_time_warm_cpu,480P
0.032744,0.039396,0.0,0.03974,0.0,0.039763,0.115132,respond_time_warm_cpu,480P
0.035381,0.042558,0.0,0.042895,0.0,0.042918,0.114503,respond_time_warm_cpu,480P
0.030444,0.03603,0.0,0.036407,0.0,0.036432,0.108575,respond_time_warm_cpu,480P
0.031349,0.038503,0.0,0.038888,0.0,0.038912,0.113799,respond_time_warm_cpu,480P
0.047759,0.067446,0.0,0.067959,0.0,0.06799,0.140237,respond_time_warm_cpu,480P
0.033581,0.039149,0.0,0.039428,0.0,0.039445,0.11129,respond_time_warm_cpu,480P
0.030879,0.037749,0.0,0.03809,0.0,0.038123,0.11128,respond_time_warm_cpu,480P
0.03112,0.038413,0.0,0.038759,0.0,0.038781,0.110414,respond_time_warm_cpu,480P
0.033305,0.040935,0.0,0.041426,0.0,0.041453,0.113017,respond_time_warm_cpu,480P
0.030968,0.035875,0.0,0.036256,0.0,0.036279,0.108141,respond_time_warm_cpu,480P
0.03162,0.038036,0.0,0.038385,0.0,0.038407,0.109696,respond_time_warm_cpu,480P
0.029559,0.035909,0.0,0.036245,0.0,0.036267,0.107684,respond_time_warm_cpu,480P
0.032499,0.04023,0.0,0.040666,0.0,0.040697,0.111637,respond_time_warm_cpu,480P
0.029505,0.037564,0.0,0.037837,0.0,0.037859,0.106746,respond_time_warm_cpu,480P
0.033048,0.038513,0.0,0.038896,0.0,0.038923,0.108633,respond_time_warm_cpu,480P
0.028291,0.034216,0.0,0.034608,0.0,0.034633,0.105654,respond_time_warm_cpu,480P
0.029784,0.036244,0.0,0.036581,0.0,0.036607,0.109,respond_time_warm_cpu,480P
0.029749,0.035083,0.0,0.035358,0.0,0.035375,0.107432,respond_time_warm_cpu,480P
0.031098,0.037656,0.0,0.038006,0.0,0.038028,0.110612,respond_time_warm_cpu,480P
0.032114,0.040988,0.0,0.041386,0.0,0.041409,0.113203,respond_time_warm_cpu,480P
0.031055,0.041592,0.0,0.042027,0.0,0.042048,0.117633,respond_time_warm_cpu,480P
0.031294,0.038956,0.0,0.039381,0.0,0.03941,0.109506,respond_time_warm_cpu,480P
0.038391,0.044369,0.0,0.044755,0.0,0.04478,0.116891,respond_time_warm_cpu,480P
0.032065,0.037697,0.0,0.038046,0.0,0.038068,0.109648,respond_time_warm_cpu,480P
0.032623,0.041737,0.0,0.042102,0.0,0.042123,0.116135,respond_time_warm_cpu,480P
0.029963,0.035987,0.0,0.036316,0.0,0.036338,0.107306,respond_time_warm_cpu,480P
0.034677,0.042024,0.0,0.04239,0.0,0.042466,0.115724,respond_time_warm_cpu,480P
0.033473,0.039356,0.0,0.039729,0.0,0.039754,0.109894,respond_time_warm_cpu,480P
0.030563,0.036209,0.0,0.036561,0.0,0.036583,0.107622,respond_time_warm_cpu,480P
0.035334,0.040872,0.0,0.041213,0.0,0.041235,0.11287,respond_time_warm_cpu,480P
0.065809,0.073526,0.0,0.074048,0.0,0.074077,0.146445,respond_time_warm_cpu,480P
0.033902,0.040064,0.0,0.040397,0.0,0.040419,0.11327,respond_time_warm_cpu,480P
0.028299,0.035121,0.0,0.035454,0.0,0.035474,0.108024,respond_time_warm_cpu,480P
0.029602,0.034848,0.0,0.0351,0.0,0.035117,0.105083,respond_time_warm_cpu,480P
0.034667,0.040953,0.0,0.041376,0.0,0.041405,0.113817,respond_time_warm_cpu,480P
0.030936,0.037275,0.0,0.037663,0.0,0.037688,0.107142,respond_time_warm_cpu,480P
0.028298,0.032921,0.0,0.033335,0.0,0.033357,0.112268,respond_time_warm_cpu,480P
0.029755,0.036505,0.0,0.036866,0.0,0.036888,0.107577,respond_time_warm_cpu,480P
0.031205,0.040848,0.0,0.04139,0.0,0.041423,0.111505,respond_time_warm_cpu,480P
0.030827,0.036517,0.0,0.036917,0.0,0.03694,0.108828,respond_time_warm_cpu,480P
0.033771,0.041041,0.0,0.041595,0.0,0.041629,0.114637,respond_time_warm_cpu,480P
0.032152,0.038792,0.0,0.039143,0.0,0.039166,0.109506,respond_time_warm_cpu,480P
0.037057,0.042078,0.0,0.042477,0.0,0.042498,0.117024,respond_time_warm_cpu,480P
0.032948,0.037471,0.0,0.037842,0.0,0.037867,0.109967,respond_time_warm_cpu,480P
0.0421,0.052698,0.0,0.053298,0.0,0.053331,0.129036,respond_time_warm_cpu,480P
0.038956,0.04559,0.0,0.045884,0.0,0.045903,0.117972,respond_time_warm_cpu,480P
0.034206,0.040753,0.0,0.041084,0.0,0.041107,0.116329,respond_time_warm_cpu,480P
0.030615,0.036184,0.0,0.036568,0.0,0.036591,0.109289,respond_time_warm_cpu,480P
0.029577,0.037034,0.0,0.037351,0.0,0.03737,0.1084,respond_time_warm_cpu,480P
0.034193,0.03995,0.0,0.04028,0.0,0.040302,0.109524,respond_time_warm_cpu,480P
0.035661,0.042561,0.0,0.042904,0.0,0.042933,0.117759,respond_time_warm_cpu,480P
0.03211,0.039602,0.0,0.03996,0.0,0.039983,0.111154,respond_time_warm_cpu,480P
0.032295,0.038083,0.0,0.038459,0.0,0.038485,0.113685,respond_time_warm_cpu,480P
0.027488,0.033613,0.0,0.033934,0.0,0.033956,0.10522,respond_time_warm_cpu,480P
0.029866,0.037309,0.0,0.037713,0.0,0.03774,0.11077,respond_time_warm_cpu,480P
0.033499,0.038639,0.0,0.038967,0.0,0.03899,0.110832,respond_time_warm_cpu,480P
0.032291,0.038692,0.0,0.039048,0.0,0.039068,0.109385,respond_time_warm_cpu,480P
0.031794,0.03837,0.0,0.038736,0.0,0.038761,0.113728,respond_time_warm_cpu,480P
0.03164,0.039067,0.0,0.039571,0.0,0.039605,0.111733,respond_time_warm_cpu,480P
0.0295,0.037728,0.0,0.038077,0.0,0.038099,0.111291,respond_time_warm_cpu,480P
0.031416,0.036768,0.0,0.037241,0.0,0.037266,0.118829,respond_time_warm_cpu,480P
0.032904,0.040163,0.0,0.0405,0.0,0.040522,0.11227,respond_time_warm_cpu,480P
0.03079,0.037799,0.0,0.038124,0.0,0.038144,0.110731,respond_time_warm_cpu,480P
0.030728,0.036439,0.0,0.036831,0.0,0.036857,0.1096,respond_time_warm_cpu,480P
0.033279,0.042048,0.0,0.042534,0.0,0.042574,0.113628,respond_time_warm_cpu,480P
0.031496,0.036881,0.0,0.037225,0.0,0.037248,0.108341,respond_time_warm_cpu,480P
0.032872,0.03971,0.0,0.04006,0.0,0.040082,0.113823,respond_time_warm_cpu,480P
0.030666,0.037046,0.0,0.03737,0.0,0.037394,0.106734,respond_time_warm_cpu,480P
0.036098,0.04199,0.0,0.042314,0.0,0.042337,0.1147,respond_time_warm_cpu,480P
0.031278,0.037124,0.0,0.037514,0.0,0.037541,0.108358,respond_time_warm_cpu,480P
0.031127,0.037603,0.0,0.037951,0.0,0.037971,0.109885,respond_time_warm_cpu,480P
0.031848,0.039544,0.0,0.039813,0.0,0.03983,0.108641,respond_time_warm_cpu,480P
0.030925,0.037533,0.0,0.037974,0.0,0.037997,0.112923,respond_time_warm_cpu,480P
0.031789,0.038363,0.0,0.038745,0.0,0.038771,0.110067,respond_time_warm_cpu,480P
0.030884,0.037774,0.0,0.038079,0.0,0.038099,0.110208,respond_time_warm_cpu,480P
0.031618,0.036926,0.0,0.037303,0.0,0.037328,0.109038,respond_time_warm_cpu,480P
0.033166,0.040588,0.0,0.041022,0.0,0.041053,0.148134,respond_time_warm_cpu,HD
0.029413,0.036512,0.0,0.036884,0.0,0.036908,0.143135,respond_time_warm_cpu,HD
0.032219,0.039247,0.0,0.039624,0.0,0.039644,0.145246,respond_time_warm_cpu,HD
0.030475,0.035512,0.0,0.035896,0.0,0.035922,0.143421,respond_time_warm_cpu,HD
0.037795,0.044344,0.0,0.04479,0.0,0.044813,0.1489,respond_time_warm_cpu,HD
0.032497,0.04024,0.0,0.040521,0.0,0.040538,0.149161,respond_time_warm_cpu,HD
0.030504,0.035471,0.0,0.035788,0.0,0.035809,0.144263,respond_time_warm_cpu,HD
0.031096,0.038337,0.0,0.038731,0.0,0.038757,0.14458,respond_time_warm_cpu,HD
0.03071,0.038828,0.0,0.039264,0.0,0.039297,0.143184,respond_time_warm_cpu,HD
0.032695,0.038874,0.0,0.039265,0.0,0.039288,0.143269,respond_time_warm_cpu,HD
0.03336,0.040696,0.0,0.041133,0.0,0.041156,0.149068,respond_time_warm_cpu,HD
0.031188,0.038235,0.0,0.038619,0.0,0.038646,0.145724,respond_time_warm_cpu,HD
0.031243,0.037351,0.0,0.037747,0.0,0.037781,0.141262,respond_time_warm_cpu,HD
0.031343,0.037136,0.0,0.037502,0.0,0.037529,0.14543,respond_time_warm_cpu,HD
0.032116,0.037318,0.0,0.037634,0.0,0.037654,0.142218,respond_time_warm_cpu,HD
0.032474,0.038106,0.0,0.038467,0.0,0.038594,0.145711,respond_time_warm_cpu,HD
0.028933,0.035143,0.0,0.035462,0.0,0.035484,0.143792,respond_time_warm_cpu,HD
0.032533,0.039674,0.0,0.040067,0.0,0.040092,0.144962,respond_time_warm_cpu,HD
0.032755,0.040449,0.0,0.041018,0.0,0.041049,0.157322,respond_time_warm_cpu,HD
0.029886,0.037244,0.0,0.03758,0.0,0.037599,0.143607,respond_time_warm_cpu,HD
0.033136,0.039322,0.0,0.039675,0.0,0.039697,0.143139,respond_time_warm_cpu,HD
0.031371,0.038377,0.0,0.038649,0.0,0.038667,0.143543,respond_time_warm_cpu,HD
0.03606,0.041779,0.0,0.042066,0.0,0.042083,0.152019,respond_time_warm_cpu,HD
0.031904,0.039283,0.0,0.039721,0.0,0.039749,0.148031,respond_time_warm_cpu,HD
0.032583,0.038044,0.0,0.038456,0.0,0.038477,0.146721,respond_time_warm_cpu,HD
0.033737,0.040578,0.0,0.040982,0.0,0.041004,0.145434,respond_time_warm_cpu,HD
0.031496,0.037149,0.0,0.037537,0.0,0.037562,0.148391,respond_time_warm_cpu,HD
0.030518,0.03572,0.0,0.03608,0.0,0.036103,0.143728,respond_time_warm_cpu,HD
0.032652,0.039022,0.0,0.039348,0.0,0.039367,0.146002,respond_time_warm_cpu,HD
0.031514,0.037287,0.0,0.037611,0.0,0.037631,0.146066,respond_time_warm_cpu,HD
0.032558,0.040116,0.0,0.040574,0.0,0.0406,0.148422,respond_time_warm_cpu,HD
0.032716,0.039882,0.0,0.040221,0.0,0.040244,0.147357,respond_time_warm_cpu,HD
0.04209,0.050011,0.0,0.050531,0.0,0.050563,0.156756,respond_time_warm_cpu,HD
0.036677,0.042426,0.0,0.042721,0.0,0.042742,0.145919,respond_time_warm_cpu,HD
0.037936,0.04569,0.0,0.046009,0.0,0.046031,0.152651,respond_time_warm_cpu,HD
0.031483,0.037551,0.0,0.037858,0.0,0.037878,0.14247,respond_time_warm_cpu,HD
0.031179,0.036571,0.0,0.036886,0.0,0.036908,0.144596,respond_time_warm_cpu,HD
0.033927,0.040421,0.0,0.040983,0.0,0.041014,0.145362,respond_time_warm_cpu,HD
0.029383,0.036004,0.0,0.036461,0.0,0.036486,0.146346,respond_time_warm_cpu,HD
0.029473,0.035071,0.0,0.035598,0.0,0.035625,0.141356,respond_time_warm_cpu,HD
0.034579,0.041268,0.0,0.041719,0.0,0.041743,0.152955,respond_time_warm_cpu,HD
0.034768,0.040053,0.0,0.040431,0.0,0.040453,0.145008,respond_time_warm_cpu,HD
0.035438,0.040225,0.0,0.040518,0.0,0.040538,0.151972,respond_time_warm_cpu,HD
0.032543,0.038795,0.0,0.039261,0.0,0.039283,0.143317,respond_time_warm_cpu,HD
0.032129,0.038581,0.0,0.039047,0.0,0.039077,0.147809,respond_time_warm_cpu,HD
0.03333,0.037916,0.0,0.038431,0.0,0.038448,0.147406,respond_time_warm_cpu,HD
0.050145,0.069591,0.0,0.070099,0.0,0.07013,0.1791,respond_time_warm_cpu,HD
0.03202,0.037617,0.0,0.03796,0.0,0.037983,0.140884,respond_time_warm_cpu,HD
0.030497,0.038163,0.0,0.03859,0.0,0.038617,0.145113,respond_time_warm_cpu,HD
0.030512,0.03651,0.0,0.036811,0.0,0.03683,0.144435,respond_time_warm_cpu,HD
0.032739,0.03925,0.0,0.039683,0.0,0.039713,0.147046,respond_time_warm_cpu,HD
0.032533,0.038635,0.0,0.039019,0.0,0.039046,0.145332,respond_time_warm_cpu,HD
0.03646,0.042203,0.0,0.042585,0.0,0.042612,0.149315,respond_time_warm_cpu,HD
0.039015,0.045099,0.0,0.045437,0.0,0.045459,0.149399,respond_time_warm_cpu,HD
0.032221,0.038289,0.0,0.038726,0.0,0.038767,0.145,respond_time_warm_cpu,HD
0.032086,0.036812,0.0,0.037166,0.0,0.037189,0.144417,respond_time_warm_cpu,HD
0.031774,0.040357,0.0,0.040816,0.0,0.040845,0.152956,respond_time_warm_cpu,HD
0.029217,0.036306,0.0,0.036648,0.0,0.036671,0.138775,respond_time_warm_cpu,HD
0.032732,0.039456,0.0,0.039999,0.0,0.040037,0.146402,respond_time_warm_cpu,HD
0.03308,0.036854,0.0,0.037165,0.0,0.037182,0.146527,respond_time_warm_cpu,HD
0.040323,0.048857,0.0,0.049291,0.0,0.04931,0.160362,respond_time_warm_cpu,HD
0.033439,0.038102,0.0,0.038522,0.0,0.038547,0.141741,respond_time_warm_cpu,HD
0.031789,0.038253,0.0,0.038717,0.0,0.038742,0.14356,respond_time_warm_cpu,HD
0.037335,0.045468,0.0,0.04586,0.0,0.045883,0.147761,respond_time_warm_cpu,HD
0.031064,0.037875,0.0,0.038283,0.0,0.038305,0.146751,respond_time_warm_cpu,HD
0.029106,0.036293,0.0,0.036627,0.0,0.036649,0.144345,respond_time_warm_cpu,HD
0.032121,0.040979,0.0,0.041472,0.0,0.041503,0.150999,respond_time_warm_cpu,HD
0.040784,0.046687,0.0,0.047201,0.0,0.047225,0.153496,respond_time_warm_cpu,HD
0.031081,0.036602,0.0,0.037001,0.0,0.037027,0.143972,respond_time_warm_cpu,HD
0.03275,0.038297,0.0,0.038714,0.0,0.038739,0.141604,respond_time_warm_cpu,HD
0.032303,0.039334,0.0,0.039648,0.0,0.039664,0.146649,respond_time_warm_cpu,HD
0.032505,0.039197,0.0,0.039651,0.0,0.039675,0.147946,respond_time_warm_cpu,HD
0.030171,0.036948,0.0,0.037352,0.0,0.037378,0.15073,respond_time_warm_cpu,HD
0.030633,0.03635,0.0,0.03673,0.0,0.036755,0.138643,respond_time_warm_cpu,HD
0.034679,0.041652,0.0,0.042149,0.0,0.042177,0.156987,respond_time_warm_cpu,HD
0.036173,0.042452,0.0,0.042738,0.0,0.042754,0.148792,respond_time_warm_cpu,HD
0.035243,0.041515,0.0,0.041988,0.0,0.042018,0.148603,respond_time_warm_cpu,HD
0.030772,0.037832,0.0,0.038176,0.0,0.038194,0.145234,respond_time_warm_cpu,HD
0.031382,0.036184,0.0,0.036617,0.0,0.036646,0.140405,respond_time_warm_cpu,HD
0.031,0.039046,0.0,0.039392,0.0,0.039415,0.146436,respond_time_warm_cpu,HD
0.028544,0.033484,0.0,0.033881,0.0,0.033908,0.142391,respond_time_warm_cpu,HD
0.033391,0.040446,0.0,0.040913,0.0,0.04094,0.143095,respond_time_warm_cpu,HD
0.033285,0.0432,0.0,0.043764,0.0,0.043784,0.152759,respond_time_warm_cpu,HD
0.032713,0.038764,0.0,0.039171,0.0,0.039195,0.146733,respond_time_warm_cpu,HD
0.032238,0.038728,0.0,0.039308,0.0,0.039335,0.147651,respond_time_warm_cpu,HD
0.03107,0.037532,0.0,0.037899,0.0,0.037924,0.14482,respond_time_warm_cpu,HD
0.02988,0.034997,0.0,0.035338,0.0,0.035357,0.147276,respond_time_warm_cpu,HD
0.035077,0.042047,0.0,0.042434,0.0,0.04246,0.147286,respond_time_warm_cpu,HD
0.032633,0.039486,0.0,0.039758,0.0,0.039937,0.14913,respond_time_warm_cpu,HD
0.03002,0.037104,0.0,0.037514,0.0,0.037535,0.146249,respond_time_warm_cpu,HD
0.042725,0.049779,0.0,0.050163,0.0,0.050189,0.163917,respond_time_warm_cpu,HD
0.033444,0.037915,0.0,0.038278,0.0,0.038308,0.143437,respond_time_warm_cpu,HD
0.031155,0.037772,0.0,0.038151,0.0,0.038175,0.146054,respond_time_warm_cpu,HD
0.027439,0.034041,0.0,0.034407,0.0,0.03443,0.139911,respond_time_warm_cpu,HD
0.031017,0.036693,0.0,0.037017,0.0,0.037036,0.145147,respond_time_warm_cpu,HD
0.029475,0.034805,0.0,0.035189,0.0,0.035215,0.141832,respond_time_warm_cpu,HD
0.034744,0.040405,0.0,0.040866,0.0,0.040901,0.148123,respond_time_warm_cpu,HD
0.032511,0.039844,0.0,0.040261,0.0,0.040282,0.145462,respond_time_warm_cpu,HD
0.032976,0.038179,0.0,0.038549,0.0,0.038572,0.145227,respond_time_warm_cpu,HD
0.039216,0.043987,0.0,0.044237,0.0,0.044253,0.156666,respond_time_warm_cpu,HD
0.030679,0.036112,0.0,0.036504,0.0,0.036528,0.145509,respond_time_warm_cpu,HD
0.030383,0.035603,0.0,0.036006,0.0,0.036028,0.140306,respond_time_warm_cpu,HD
0.029799,0.037079,0.0,0.037442,0.0,0.037464,0.148278,respond_time_warm_cpu,HD
0.033576,0.039615,0.0,0.039998,0.0,0.040024,0.148272,respond_time_warm_cpu,HD
0.033765,0.039189,0.0,0.039571,0.0,0.039592,0.149675,respond_time_warm_cpu,HD
0.030008,0.035952,0.0,0.036231,0.0,0.036247,0.143623,respond_time_warm_cpu,HD
0.032213,0.038373,0.0,0.038846,0.0,0.038869,0.142406,respond_time_warm_cpu,HD
0.031608,0.038781,0.0,0.039156,0.0,0.039182,0.148774,respond_time_warm_cpu,HD
0.041313,0.049025,0.0,0.049444,0.0,0.049472,0.160359,respond_time_warm_cpu,HD
